id,name,specialization,contact,experience
1,Dr. Rajiv Menon,Cardiologist,[email],14
2,Dr. Anjali Nair,Cardiologist,[email],8
3,Dr. Karan Iyer,Cardiologist,[email],18
4,Dr. Sneha Kapoor,Dermatologist,[email],29
5,Dr. Vikram Sharma,Dermatologist,[email],20
6,Dr. Neha Reddy,Dermatologist,[email],26
7,Dr. Arjun Rao,Neurologist,[email],17
8,Dr. Meera Patel,Neurologist,[email],27
9,Dr. Sandeep Verma,Neurologist,[email],12
10,Dr. Rohit Malhotra,Orthopedic,[email],5
11,Dr. Kavita Desai,Orthopedic,[email],34
12,Dr. Nitin Joshi,Orthopedic,[email],24
13,Dr. Priya Mishra,Pediatrician,[email],32
14,Dr. Amit Kulkarni,Pediatrician,[email],13
15,Dr. Swati Jain,Pediatrician,[email],15
16,Dr. Rakesh Sinha,Psychiatrist,[email],6
17,Dr. Divya Bhatt,Psychiatrist,[email],19
18,Dr. Tarun Khanna,Psychiatrist,[email],17
19,Dr. Manish Thakur,Oncologist,[email],31
20,Dr. Preeti Singh,Oncologist,[email],35
21,Dr. Alok Pandey,Oncologist,[email],18
22,Dr. Shalini Batra,Gynecologist,[email],10
23,Dr. Ritu Ahuja,Gynecologist,[email],15
24,Dr. Deepak Agarwal,Gynecologist,[email],4
25,Dr. Vandana Joshi,Endocrinologist,[email],7
26,Dr. Harsh Mehta,Endocrinologist,[email],7
27,Dr. Snehal Pawar,Endocrinologist,[email],32
28,Dr. Yashwant Rane,Ophthalmologist,[email],31
29,Dr. Anusha Pillai,Ophthalmologist,[email],30
30,Dr. Kunal Bhosale,Ophthalmologist,[email],23
31,Dr. Rohan Shetty,ENT Specialist,[email],33
32,Dr. Ishita Ghosh,ENT Specialist,[email],34
33,Dr. Ajay Bhaskar,ENT Specialist,[email],20
34,Dr. Bhavesh Patel,Urologist,[email],27
35,Dr. Lata Iyer,Urologist,[email],11
36,Dr. Ashok Raghavan,Urologist,[email],23
37,Dr. Namrata Das,Gastroenterologist,[email],29
38,Dr. Mohan Krishnan,Gastroenterologist,[email],32
39,Dr. Sheetal Jadhav,Gastroenterologist,[email],33
40,Dr. Farhan Qureshi,Pulmonologist,[email],35
41,Dr. Shreya Chatterjee,Pulmonologist,[email],8
42,Dr. Prakash Bansal,Pulmonologist,[email],12
43,Dr. Revathi Menon,Rheumatologist,[email],31
44,Dr. Deepesh Rao,Rheumatologist,[email],26
45,Dr. Ankit Saxena,Rheumatologist,[email],34
